acq_date,acq_time,aoi_id,bright_ti4,bright_ti5,confidence,daynight,frp,instrument,latitude,longitude,satellite,scan,source,track,type,version
2025-07-05,1022,latakia,367.0,359.56,l,D,233.04,VIIRS,35.8244,35.9699,N20,0.43,VIIRS_NOAA20_SP,0.38,0,2
2025-07-05,1022,latakia,349.53,310.31,n,D,6.12,VIIRS,35.82453,35.90992,N20,0.43,VIIRS_NOAA20_SP,0.38,0,2
2025-07-05,1022,latakia,367.0,348.95,h,D,220.57,VIIRS,35.82525,35.97473,N20,0.43,VIIRS_NOAA20_SP,0.38,0,2
2025-07-05,1022,latakia,348.49,309.75,n,D,6.87,VIIRS,35.82537,35.91468,N20,0.43,VIIRS_NOAA20_SP,0.38,0,2
2025-07-05,1022,latakia,367.0,353.27,h,D,156.17,VIIRS,35.82619,35.95979,N20,0.43,VIIRS_NOAA20_SP,0.38,0,2
2025-07-05,1022,latakia,367.0,360.51,h,D,0.0,VIIRS,35.82702,35.96445,N20,0.43,VIIRS_NOAA20_SP,0.38,0,2
2025-07-05,1022,latakia,367.0,375.92,l,D,0.0,VIIRS,35.82786,35.96912,N20,0.43,VIIRS_NOAA20_SP,0.38,0,2
2025-07-05,1022,latakia,341.28,309.39,n,D,23.8,VIIRS,35.82792,35.92896,N20,0.43,VIIRS_NOAA20_SP,0.38,0,2
2025-07-05,1022,latakia,344.06,307.14,l,D,6.12,VIIRS,35.82796,35.90891,N20,0.43,VIIRS_NOAA20_SP,0.38,0,2
2025-07-05,1022,latakia,367.0,339.41,h,D,177.17,VIIRS,35.82871,35.97394,N20,0.43,VIIRS_NOAA20_SP,0.38,0,2
2025-07-05,1022,latakia,353.02,311.72,n,D,41.43,VIIRS,35.82877,35.93375,N20,0.43,VIIRS_NOAA20_SP,0.38,0,2
2025-07-05,1022,latakia,352.74,315.37,n,D,156.17,VIIRS,35.82878,35.95407,N20,0.43,VIIRS_NOAA20_SP,0.38,0,2
2025-07-05,1022,latakia,344.7,308.88,l,D,6.87,VIIRS,35.8288,35.91363,N20,0.43,VIIRS_NOAA20_SP,0.38,0,2
2025-07-05,1022,latakia,355.16,312.55,n,D,41.43,VIIRS,35.82962,35.93856,N20,0.43,VIIRS_NOAA20_SP,0.38,0,2
2025-07-05,1022,latakia,367.0,357.9,l,D,156.17,VIIRS,35.82962,35.95883,N20,0.43,VIIRS_NOAA20_SP,0.38,0,2
2025-07-05,1022,latakia,344.77,310.37,l,D,6.87,VIIRS,35.82965,35.91848,N20,0.43,VIIRS_NOAA20_SP,0.38,0,2
2025-07-05,1022,latakia,367.0,364.21,l,D,0.0,VIIRS,35.83047,35.9636,N20,0.43,VIIRS_NOAA20_SP,0.38,0,2
2025-07-05,1022,latakia,355.58,312.97,n,D,36.21,VIIRS,35.83049,35.94345,N20,0.43,VIIRS_NOAA20_SP,0.38,0,2
2025-07-05,1022,latakia,354.56,320.39,n,D,23.8,VIIRS,35.83051,35.92328,N20,0.43,VIIRS_NOAA20_SP,0.38,0,2
2025-07-05,1022,latakia,367.0,359.19,h,D,0.0,VIIRS,35.83131,35.96834,N20,0.43,VIIRS_NOAA20_SP,0.38,0,2
2025-07-05,1022,latakia,367.0,310.55,h,D,36.21,VIIRS,35.83135,35.9483,N20,0.43,VIIRS_NOAA20_SP,0.38,0,2
2025-07-05,1022,latakia,367.0,325.36,l,D,23.8,VIIRS,35.83136,35.92804,N20,0.43,VIIRS_NOAA20_SP,0.38,0,2
2025-07-05,1022,latakia,338.26,304.07,n,D,177.17,VIIRS,35.83217,35.97314,N20,0.43,VIIRS_NOAA20_SP,0.38,0,2
2025-07-05,1022,latakia,367.0,336.98,h,D,41.43,VIIRS,35.83223,35.93291,N20,0.43,VIIRS_NOAA20_SP,0.38,0,2
2025-07-05,1022,latakia,367.0,355.57,h,D,182.47,VIIRS,35.83308,35.958,N20,0.43,VIIRS_NOAA20_SP,0.38,0,2
2025-07-05,1022,latakia,367.0,332.27,l,D,41.43,VIIRS,35.83309,35.93782,N20,0.43,VIIRS_NOAA20_SP,0.38,0,2
2025-07-05,1022,latakia,351.13,317.07,n,D,34.32,VIIRS,35.8331,35.91755,N20,0.43,VIIRS_NOAA20_SP,0.38,0,2
2025-07-05,1022,latakia,367.0,370.58,l,D,168.87,VIIRS,35.83393,35.96278,N20,0.43,VIIRS_NOAA20_SP,0.38,0,2
2025-07-05,1022,latakia,339.29,307.3,n,D,13.47,VIIRS,35.83395,35.92238,N20,0.43,VIIRS_NOAA20_SP,0.38,0,2
2025-07-05,1022,latakia,367.0,335.31,h,D,36.21,VIIRS,35.83395,35.94265,N20,0.43,VIIRS_NOAA20_SP,0.38,0,2
2025-07-05,1022,latakia,344.33,312.82,n,D,168.87,VIIRS,35.83477,35.96755,N20,0.43,VIIRS_NOAA20_SP,0.38,0,2
2025-07-05,1022,latakia,351.88,317.75,n,D,36.21,VIIRS,35.83482,35.94751,N20,0.43,VIIRS_NOAA20_SP,0.38,0,2
2025-07-05,1022,latakia,367.0,335.63,h,D,182.47,VIIRS,35.83653,35.95716,N20,0.43,VIIRS_NOAA20_SP,0.38,0,2
2025-07-05,1022,latakia,367.0,335.13,h,D,145.94,VIIRS,35.83656,35.93703,N20,0.43,VIIRS_NOAA20_SP,0.38,0,2
2025-07-05,1022,latakia,367.0,327.76,l,D,168.87,VIIRS,35.83738,35.96195,N20,0.43,VIIRS_NOAA20_SP,0.38,0,2
2025-07-05,1022,latakia,367.0,372.25,l,D,250.75,VIIRS,35.83742,35.94188,N20,0.43,VIIRS_NOAA20_SP,0.38,0,2
2025-07-05,1022,latakia,344.54,313.06,n,D,250.75,VIIRS,35.83827,35.9467,N20,0.43,VIIRS_NOAA20_SP,0.38,0,2
2025-07-05,1022,latakia,350.31,314.7,n,D,7.62,VIIRS,35.83845,36.04893,N20,0.43,VIIRS_NOAA20_SP,0.38,0,2
2025-07-05,1022,latakia,335.21,310.01,n,D,7.62,VIIRS,35.83926,36.05352,N20,0.43,VIIRS_NOAA20_SP,0.38,0,2
2025-07-05,1022,latakia,355.62,315.74,n,D,11.49,VIIRS,35.84191,36.04822,N20,0.43,VIIRS_NOAA20_SP,0.38,0,2
2025-07-05,1022,latakia,347.98,314.18,n,D,11.49,VIIRS,35.84271,36.05275,N20,0.43,VIIRS_NOAA20_SP,0.38,0,2
2025-07-05,2244,latakia,313.17,292.78,n,N,1.19,VIIRS,35.73616,35.95151,N20,0.34,VIIRS_NOAA20_SP,0.56,0,2
2025-07-05,2244,latakia,306.99,292.65,n,N,5.07,VIIRS,35.73809,35.95326,N20,0.34,VIIRS_NOAA20_SP,0.56,0,2
2025-07-05,2244,latakia,349.93,294.12,n,N,5.07,VIIRS,35.73834,35.94943,N20,0.34,VIIRS_NOAA20_SP,0.56,0,2
2025-07-05,2244,latakia,337.43,292.01,n,N,7.3,VIIRS,35.7386,35.94552,N20,0.34,VIIRS_NOAA20_SP,0.56,0,2
2025-07-05,2244,latakia,331.33,294.49,n,N,22.48,VIIRS,35.74135,35.95156,N20,0.34,VIIRS_NOAA20_SP,0.56,0,2
2025-07-05,2244,latakia,346.5,308.98,n,N,17.5,VIIRS,35.74163,35.9477,N20,0.34,VIIRS_NOAA20_SP,0.56,0,2
2025-07-05,2244,latakia,318.92,291.74,n,N,17.5,VIIRS,35.74191,35.94385,N20,0.34,VIIRS_NOAA20_SP,0.56,0,2
2025-07-05,2244,latakia,333.51,301.7,n,N,30.68,VIIRS,35.74352,35.94954,N20,0.34,VIIRS_NOAA20_SP,0.56,0,2
2025-07-05,2244,latakia,367.0,293.62,h,N,12.49,VIIRS,35.74378,35.94565,N20,0.34,VIIRS_NOAA20_SP,0.56,0,2
2025-07-05,2244,latakia,316.23,292.05,n,N,17.5,VIIRS,35.7468,35.94812,N20,0.34,VIIRS_NOAA20_SP,0.56,0,2
2025-07-05,2244,latakia,325.1,291.96,n,N,17.5,VIIRS,35.74706,35.94443,N20,0.34,VIIRS_NOAA20_SP,0.56,0,2
2025-07-05,2244,latakia,331.2,294.25,n,N,12.49,VIIRS,35.74891,35.9466,N20,0.34,VIIRS_NOAA20_SP,0.56,0,2
2025-07-05,2244,latakia,333.69,292.74,n,N,12.49,VIIRS,35.74916,35.94297,N20,0.34,VIIRS_NOAA20_SP,0.56,0,2
2025-07-05,2244,latakia,309.37,291.28,n,N,1.25,VIIRS,35.75451,35.94055,N20,0.34,VIIRS_NOAA20_SP,0.56,0,2
2025-07-05,2244,latakia,329.81,292.09,n,N,1.25,VIIRS,35.75993,35.93717,N20,0.34,VIIRS_NOAA20_SP,0.56,0,2
2025-07-05,2244,latakia,342.21,293.74,n,N,2.22,VIIRS,35.81544,36.0337,N20,0.33,VIIRS_NOAA20_SP,0.56,0,2
2025-07-05,2244,latakia,302.81,292.06,n,N,2.22,VIIRS,35.81572,36.0299,N20,0.33,VIIRS_NOAA20_SP,0.56,0,2
2025-07-05,2244,latakia,306.16,292.35,n,N,1.48,VIIRS,35.81658,36.01778,N20,0.33,VIIRS_NOAA20_SP,0.56,0,2
2025-07-05,2244,latakia,302.81,292.01,n,N,1.48,VIIRS,35.81684,36.01415,N20,0.33,VIIRS_NOAA20_SP,0.56,0,2
2025-07-05,2244,latakia,346.18,294.04,n,N,3.46,VIIRS,35.81708,36.01078,N20,0.34,VIIRS_NOAA20_SP,0.56,0,2
2025-07-05,2244,latakia,322.71,290.53,n,N,3.46,VIIRS,35.81731,36.00759,N20,0.34,VIIRS_NOAA20_SP,0.56,0,2
2025-07-05,2244,latakia,308.07,292.56,n,N,1.14,VIIRS,35.82034,36.03748,N20,0.33,VIIRS_NOAA20_SP,0.56,0,2
2025-07-05,2244,latakia,304.18,291.86,n,N,3.71,VIIRS,35.82059,36.03405,N20,0.33,VIIRS_NOAA20_SP,0.56,0,2
2025-07-05,2244,latakia,305.37,292.93,n,N,3.71,VIIRS,35.82084,36.03056,N20,0.33,VIIRS_NOAA20_SP,0.56,0,2
2025-07-05,2244,latakia,303.06,292.61,n,N,6.04,VIIRS,35.82113,36.02662,N20,0.33,VIIRS_NOAA20_SP,0.56,0,2
2025-07-05,2244,latakia,305.82,292.28,n,N,6.04,VIIRS,35.82143,36.02237,N20,0.33,VIIRS_NOAA20_SP,0.56,0,2
2025-07-05,2244,latakia,305.74,292.38,n,N,2.04,VIIRS,35.8217,36.01846,N20,0.33,VIIRS_NOAA20_SP,0.56,0,2
2025-07-05,2244,latakia,303.78,291.86,n,N,2.04,VIIRS,35.82196,36.01484,N20,0.33,VIIRS_NOAA20_SP,0.56,0,2
2025-07-05,2244,latakia,304.1,291.67,n,N,1.26,VIIRS,35.82221,36.01141,N20,0.34,VIIRS_NOAA20_SP,0.56,0,2
2025-07-05,2244,latakia,303.35,291.43,n,N,1.26,VIIRS,35.82244,36.00818,N20,0.34,VIIRS_NOAA20_SP,0.56,0,2
2025-07-05,2244,latakia,304.26,291.2,n,N,1.42,VIIRS,35.82267,36.00498,N20,0.34,VIIRS_NOAA20_SP,0.56,0,2
2025-07-05,2244,latakia,304.95,290.54,n,N,1.42,VIIRS,35.82291,36.0017,N20,0.34,VIIRS_NOAA20_SP,0.56,0,2
2025-07-05,2244,latakia,354.45,297.83,n,N,3.71,VIIRS,35.826,36.03065,N20,0.33,VIIRS_NOAA20_SP,0.56,0,2
2025-07-05,2244,latakia,367.0,296.7,h,N,6.04,VIIRS,35.82627,36.02699,N20,0.33,VIIRS_NOAA20_SP,0.56,0,2
2025-07-05,2244,latakia,367.0,295.11,h,N,6.04,VIIRS,35.82655,36.02314,N20,0.33,VIIRS_NOAA20_SP,0.56,0,2
2025-07-05,2244,latakia,303.87,291.77,n,N,2.04,VIIRS,35.82682,36.0193,N20,0.33,VIIRS_NOAA20_SP,0.56,0,2
2025-07-05,2244,latakia,339.03,294.02,n,N,2.04,VIIRS,35.8271,36.01546,N20,0.33,VIIRS_NOAA20_SP,0.56,0,2
2025-07-05,2244,latakia,312.5,291.77,n,N,1.26,VIIRS,35.82735,36.01188,N20,0.34,VIIRS_NOAA20_SP,0.56,0,2
2025-07-05,2244,latakia,335.47,293.33,n,N,1.42,VIIRS,35.82804,36.00226,N20,0.34,VIIRS_NOAA20_SP,0.56,0,2
2025-07-05,2244,latakia,310.7,291.67,n,N,2.2,VIIRS,35.82828,35.99906,N20,0.34,VIIRS_NOAA20_SP,0.56,0,2
2025-07-05,2244,latakia,333.16,293.65,n,N,4.56,VIIRS,35.83294,36.00616,N20,0.34,VIIRS_NOAA20_SP,0.56,0,2
2025-07-05,2244,latakia,355.58,297.57,n,N,4.56,VIIRS,35.83318,36.00285,N20,0.34,VIIRS_NOAA20_SP,0.56,0,2
2025-07-05,2244,latakia,338.68,293.27,n,N,5.85,VIIRS,35.83342,35.9996,N20,0.34,VIIRS_NOAA20_SP,0.56,0,2
2025-07-05,2244,latakia,344.7,295.83,n,N,6.42,VIIRS,35.83506,36.0051,N20,0.34,VIIRS_NOAA20_SP,0.56,0,2
2025-07-05,2244,latakia,367.0,300.74,h,N,6.42,VIIRS,35.83529,36.00173,N20,0.34,VIIRS_NOAA20_SP,0.56,0,2
2025-07-05,2244,latakia,315.76,292.12,n,N,4.45,VIIRS,35.83551,35.99841,N20,0.34,VIIRS_NOAA20_SP,0.56,0,2
2025-07-05,2244,latakia,309.38,293.1,n,N,4.56,VIIRS,35.83805,36.00712,N20,0.34,VIIRS_NOAA20_SP,0.56,0,2
2025-07-05,2244,latakia,322.81,293.25,n,N,1.46,VIIRS,35.83829,35.93167,N20,0.34,VIIRS_NOAA20_SP,0.56,0,2
2025-07-05,2244,latakia,339.42,296.16,n,N,4.56,VIIRS,35.83831,36.00355,N20,0.34,VIIRS_NOAA20_SP,0.56,0,2
2025-07-05,2244,latakia,319.43,292.7,n,N,5.85,VIIRS,35.83856,36.00015,N20,0.34,VIIRS_NOAA20_SP,0.56,0,2
2025-07-05,2244,latakia,305.7,293.4,n,N,1.58,VIIRS,35.83891,35.92294,N20,0.34,VIIRS_NOAA20_SP,0.56,0,2
2025-07-05,2244,latakia,306.85,291.7,n,N,1.04,VIIRS,35.83905,35.99331,N20,0.34,VIIRS_NOAA20_SP,0.56,0,2
2025-07-05,2244,latakia,326.18,293.42,n,N,1.92,VIIRS,35.83995,35.93032,N20,0.34,VIIRS_NOAA20_SP,0.56,0,2
2025-07-05,2244,latakia,328.43,293.11,n,N,6.42,VIIRS,35.84043,36.00231,N20,0.34,VIIRS_NOAA20_SP,0.56,0,2
2025-07-05,2244,latakia,301.63,291.41,n,N,4.45,VIIRS,35.84065,35.99902,N20,0.34,VIIRS_NOAA20_SP,0.56,0,2
2025-07-05,2244,latakia,310.49,291.91,n,N,1.5,VIIRS,35.84111,35.99213,N20,0.34,VIIRS_NOAA20_SP,0.56,0,2
2025-07-05,2244,latakia,338.76,295.04,n,N,12.26,VIIRS,35.84163,35.9576,N20,0.34,VIIRS_NOAA20_SP,0.56,0,2
2025-07-05,2244,latakia,367.0,295.89,h,N,9.23,VIIRS,35.84192,35.95352,N20,0.34,VIIRS_NOAA20_SP,0.56,0,2
2025-07-05,2244,latakia,306.32,292.17,n,N,9.23,VIIRS,35.84222,35.9494,N20,0.34,VIIRS_NOAA20_SP,0.56,0,2
2025-07-05,2244,latakia,319.05,292.06,n,N,1.92,VIIRS,35.84251,35.94537,N20,0.34,VIIRS_NOAA20_SP,0.56,0,2
2025-07-05,2244,latakia,311.64,293.32,n,N,1.46,VIIRS,35.84337,35.93336,N20,0.34,VIIRS_NOAA20_SP,0.56,0,2
2025-07-05,2244,latakia,352.49,298.58,n,N,15.16,VIIRS,35.84347,35.95623,N20,0.34,VIIRS_NOAA20_SP,0.56,0,2
2025-07-05,2244,latakia,367.0,292.69,h,N,7.96,VIIRS,35.84373,35.95211,N20,0.34,VIIRS_NOAA20_SP,0.56,0,2
2025-07-05,2244,latakia,314.35,292.16,n,N,7.96,VIIRS,35.844,35.94801,N20,0.34,VIIRS_NOAA20_SP,0.56,0,2
2025-07-05,2244,latakia,309.34,292.37,n,N,1.78,VIIRS,35.84426,35.94402,N20,0.34,VIIRS_NOAA20_SP,0.56,0,2
2025-07-05,2244,latakia,321.12,293.57,n,N,1.78,VIIRS,35.84451,35.94028,N20,0.34,VIIRS_NOAA20_SP,0.56,0,2
2025-07-05,2244,latakia,313.39,293.41,n,N,1.92,VIIRS,35.84477,35.93628,N20,0.34,VIIRS_NOAA20_SP,0.56,0,2
2025-07-05,2244,latakia,305.98,290.73,n,N,1.19,VIIRS,35.84499,35.98295,N20,0.34,VIIRS_NOAA20_SP,0.56,0,2
2025-07-05,2244,latakia,316.43,290.39,n,N,1.39,VIIRS,35.84526,35.97924,N20,0.34,VIIRS_NOAA20_SP,0.56,0,2
2025-07-05,2244,latakia,316.97,291.23,n,N,1.45,VIIRS,35.84698,35.98166,N20,0.34,VIIRS_NOAA20_SP,0.56,0,2
2025-07-05,2244,latakia,304.56,290.31,n,N,1.26,VIIRS,35.84724,35.97787,N20,0.34,VIIRS_NOAA20_SP,0.56,0,2
2025-07-05,2244,latakia,319.15,292.74,n,N,1.49,VIIRS,35.84795,35.94195,N20,0.34,VIIRS_NOAA20_SP,0.56,0,2
2025-07-05,2244,latakia,311.94,292.51,n,N,1.3,VIIRS,35.84823,35.93813,N20,0.34,VIIRS_NOAA20_SP,0.56,0,2
2025-07-06,24,latakia,311.13,291.0,n,N,1.18,VIIRS,35.73057,35.96039,N20,0.57,VIIRS_NOAA20_SP,0.69,0,2
2025-07-06,24,latakia,306.09,291.74,n,N,6.61,VIIRS,35.73957,35.95299,N20,0.57,VIIRS_NOAA20_SP,0.69,0,2
2025-07-06,24,latakia,367.0,293.79,h,N,7.8,VIIRS,35.74123,35.94735,N20,0.57,VIIRS_NOAA20_SP,0.69,0,2
2025-07-06,24,latakia,330.2,292.42,n,N,7.8,VIIRS,35.7491,35.94375,N20,0.57,VIIRS_NOAA20_SP,0.69,0,2
2025-07-06,24,latakia,320.48,290.11,n,N,2.23,VIIRS,35.81164,36.03275,N20,0.58,VIIRS_NOAA20_SP,0.7,0,2
2025-07-06,24,latakia,309.59,291.08,n,N,2.79,VIIRS,35.81336,36.03766,N20,0.58,VIIRS_NOAA20_SP,0.7,0,2
2025-07-06,24,latakia,311.36,290.02,n,N,2.57,VIIRS,35.81513,36.03168,N20,0.58,VIIRS_NOAA20_SP,0.7,0,2
2025-07-06,24,latakia,302.12,290.71,n,N,2.23,VIIRS,35.81757,36.03582,N20,0.58,VIIRS_NOAA20_SP,0.7,0,2
2025-07-06,24,latakia,303.68,291.65,n,N,2.57,VIIRS,35.82289,36.02853,N20,0.58,VIIRS_NOAA20_SP,0.69,0,2
2025-07-06,24,latakia,307.42,291.55,n,N,3.3,VIIRS,35.82449,36.02311,N20,0.58,VIIRS_NOAA20_SP,0.69,0,2
2025-07-06,24,latakia,302.29,290.64,n,N,1.88,VIIRS,35.83047,36.00288,N20,0.57,VIIRS_NOAA20_SP,0.69,0,2
2025-07-06,24,latakia,303.23,292.13,n,N,2.5,VIIRS,35.83484,35.91912,N20,0.57,VIIRS_NOAA20_SP,0.69,0,2
2025-07-06,24,latakia,311.69,291.44,n,N,1.68,VIIRS,35.83651,36.00551,N20,0.57,VIIRS_NOAA20_SP,0.69,0,2
2025-07-06,24,latakia,307.29,292.52,n,N,1.61,VIIRS,35.83699,35.92186,N20,0.57,VIIRS_NOAA20_SP,0.69,0,2
2025-07-06,24,latakia,320.35,292.59,n,N,4.09,VIIRS,35.83815,35.93087,N20,0.57,VIIRS_NOAA20_SP,0.69,0,2
2025-07-06,24,latakia,301.99,290.27,n,N,1.33,VIIRS,35.83861,35.99842,N20,0.57,VIIRS_NOAA20_SP,0.69,0,2
2025-07-06,24,latakia,315.28,292.77,n,N,9.92,VIIRS,35.8389,35.93863,N20,0.57,VIIRS_NOAA20_SP,0.69,0,2
2025-07-06,24,latakia,314.31,291.56,n,N,3.79,VIIRS,35.84034,35.95709,N20,0.57,VIIRS_NOAA20_SP,0.69,0,2
2025-07-06,24,latakia,351.86,300.21,n,N,20.66,VIIRS,35.84045,35.93329,N20,0.57,VIIRS_NOAA20_SP,0.69,0,2
2025-07-06,24,latakia,318.15,291.85,n,N,4.21,VIIRS,35.8414,35.94289,N20,0.57,VIIRS_NOAA20_SP,0.69,0,2
2025-07-06,24,latakia,316.03,291.99,n,N,20.66,VIIRS,35.84195,35.92808,N20,0.57,VIIRS_NOAA20_SP,0.69,0,2
2025-07-06,24,latakia,352.78,297.18,n,N,30.01,VIIRS,35.84314,35.937,N20,0.57,VIIRS_NOAA20_SP,0.69,0,2
2025-07-06,24,latakia,321.57,291.52,n,N,9.92,VIIRS,35.84351,35.94614,N20,0.57,VIIRS_NOAA20_SP,0.69,0,2
2025-07-06,24,latakia,299.69,289.59,n,N,0.55,VIIRS,35.84422,35.97939,N20,0.57,VIIRS_NOAA20_SP,0.69,0,2
2025-07-06,24,latakia,314.24,291.2,n,N,2.71,VIIRS,35.84434,35.95592,N20,0.57,VIIRS_NOAA20_SP,0.69,0,2
2025-07-06,24,latakia,367.0,295.01,h,N,30.01,VIIRS,35.84467,35.93182,N20,0.57,VIIRS_NOAA20_SP,0.69,0,2
2025-07-06,24,latakia,324.6,292.73,n,N,9.92,VIIRS,35.84522,35.94021,N20,0.57,VIIRS_NOAA20_SP,0.69,0,2
2025-07-06,24,latakia,349.01,292.05,n,N,20.66,VIIRS,35.84684,35.93462,N20,0.57,VIIRS_NOAA20_SP,0.69,0,2
2025-07-06,24,latakia,301.78,291.33,n,N,4.21,VIIRS,35.84742,35.94551,N20,0.57,VIIRS_NOAA20_SP,0.69,0,2
2025-07-06,1004,latakia,351.27,317.18,n,D,12.75,VIIRS,35.69376,36.26368,N20,0.45,VIIRS_NOAA20_SP,0.47,0,2
2025-07-06,1004,latakia,343.26,312.07,n,D,5.87,VIIRS,35.69456,36.26735,N20,0.45,VIIRS_NOAA20_SP,0.47,0,2
2025-07-06,1004,latakia,367.0,308.72,h,D,7.36,VIIRS,35.71302,35.99123,N20,0.47,VIIRS_NOAA20_SP,0.48,0,2
2025-07-06,1004,latakia,344.93,304.57,n,D,7.36,VIIRS,35.71732,35.99005,N20,0.47,VIIRS_NOAA20_SP,0.48,0,2
2025-07-06,1004,latakia,355.05,313.06,n,D,9.38,VIIRS,35.72904,35.96041,N20,0.47,VIIRS_NOAA20_SP,0.48,0,2
2025-07-06,1004,latakia,343.66,310.75,n,D,9.38,VIIRS,35.73014,35.96542,N20,0.47,VIIRS_NOAA20_SP,0.48,0,2
2025-07-06,1004,latakia,341.51,310.4,n,D,6.25,VIIRS,35.73628,35.95177,N20,0.47,VIIRS_NOAA20_SP,0.48,0,2
2025-07-06,1004,latakia,338.05,307.02,n,D,37.9,VIIRS,35.73935,35.94496,N20,0.47,VIIRS_NOAA20_SP,0.48,0,2
2025-07-06,1004,latakia,367.0,311.31,h,D,37.9,VIIRS,35.74046,35.95004,N20,0.47,VIIRS_NOAA20_SP,0.48,0,2
2025-07-06,1004,latakia,344.97,314.91,n,D,37.9,VIIRS,35.74357,35.94334,N20,0.47,VIIRS_NOAA20_SP,0.48,0,2
2025-07-06,1004,latakia,351.82,317.17,n,D,37.9,VIIRS,35.74467,35.94838,N20,0.47,VIIRS_NOAA20_SP,0.48,0,2
2025-07-06,1004,latakia,338.88,313.01,n,D,14.21,VIIRS,35.74579,35.9535,N20,0.47,VIIRS_NOAA20_SP,0.48,0,2
2025-07-06,1004,latakia,356.6,312.3,n,D,14.26,VIIRS,35.74787,35.94213,N20,0.47,VIIRS_NOAA20_SP,0.48,0,2
2025-07-06,1004,latakia,344.05,312.11,n,D,11.84,VIIRS,35.74942,35.9436,N20,0.47,VIIRS_NOAA20_SP,0.48,0,2
2025-07-06,1004,latakia,338.1,306.25,n,D,3.56,VIIRS,35.74965,35.992,N20,0.47,VIIRS_NOAA20_SP,0.48,0,2
2025-07-06,1004,latakia,344.77,306.72,n,D,17.39,VIIRS,35.81067,36.03397,N20,0.46,VIIRS_NOAA20_SP,0.47,0,2
2025-07-06,1004,latakia,349.18,313.36,n,D,13.2,VIIRS,35.81458,36.01065,N20,0.47,VIIRS_NOAA20_SP,0.47,0,2
2025-07-06,1004,latakia,348.31,310.6,n,D,68.53,VIIRS,35.82098,36.01901,N20,0.46,VIIRS_NOAA20_SP,0.47,0,2
2025-07-06,1004,latakia,367.0,305.97,h,D,68.53,VIIRS,35.82215,36.02431,N20,0.46,VIIRS_NOAA20_SP,0.47,0,2
2025-07-06,1004,latakia,345.46,308.01,n,D,11.77,VIIRS,35.82434,36.03423,N20,0.46,VIIRS_NOAA20_SP,0.47,0,2
2025-07-06,1004,latakia,320.71,322.68,l,D,68.53,VIIRS,35.82524,36.01775,N20,0.46,VIIRS_NOAA20_SP,0.47,0,2
2025-07-06,1004,latakia,342.74,309.25,n,D,4.35,VIIRS,35.82593,35.91766,N20,0.47,VIIRS_NOAA20_SP,0.48,0,2
2025-07-06,1004,latakia,348.15,309.44,n,D,11.77,VIIRS,35.82749,36.02791,N20,0.46,VIIRS_NOAA20_SP,0.47,0,2
2025-07-06,1004,latakia,342.75,310.5,n,D,11.77,VIIRS,35.82854,36.03267,N20,0.46,VIIRS_NOAA20_SP,0.47,0,2
2025-07-06,1004,latakia,334.31,306.29,l,D,7.62,VIIRS,35.83169,36.00581,N20,0.47,VIIRS_NOAA20_SP,0.47,0,2
2025-07-06,1004,latakia,351.73,309.44,n,D,11.91,VIIRS,35.83599,36.00469,N20,0.47,VIIRS_NOAA20_SP,0.47,0,2
2025-07-06,1004,latakia,342.05,303.93,n,D,12.45,VIIRS,35.83684,35.92574,N20,0.47,VIIRS_NOAA20_SP,0.48,0,2
2025-07-06,1004,latakia,340.75,302.6,n,D,12.45,VIIRS,35.8381,35.93147,N20,0.47,VIIRS_NOAA20_SP,0.48,0,2
2025-07-06,1004,latakia,338.54,308.46,n,D,6.8,VIIRS,35.84099,35.96542,N20,0.47,VIIRS_NOAA20_SP,0.48,0,2
2025-07-06,1004,latakia,335.7,303.97,n,D,12.45,VIIRS,35.84117,35.92469,N20,0.47,VIIRS_NOAA20_SP,0.48,0,2
2025-07-06,1004,latakia,311.23,318.19,l,D,38.28,VIIRS,35.8417,35.9479,N20,0.47,VIIRS_NOAA20_SP,0.48,0,2
2025-07-06,1004,latakia,344.0,312.35,n,D,11.43,VIIRS,35.84222,35.97102,N20,0.47,VIIRS_NOAA20_SP,0.48,0,2
2025-07-06,1004,latakia,352.81,311.5,n,D,12.45,VIIRS,35.84243,35.93045,N20,0.47,VIIRS_NOAA20_SP,0.48,0,2
2025-07-06,1004,latakia,341.7,306.31,n,D,38.28,VIIRS,35.84289,35.95329,N20,0.47,VIIRS_NOAA20_SP,0.48,0,2
2025-07-06,1004,latakia,353.86,314.99,n,D,43.68,VIIRS,35.84368,35.93616,N20,0.47,VIIRS_NOAA20_SP,0.48,0,2
2025-07-06,1004,latakia,367.0,305.94,h,D,38.28,VIIRS,35.84595,35.94649,N20,0.47,VIIRS_NOAA20_SP,0.48,0,2
2025-07-06,1004,latakia,341.18,303.32,n,D,3.83,VIIRS,35.84792,35.93467,N20,0.47,VIIRS_NOAA20_SP,0.48,0,2
2025-07-06,1004,latakia,367.0,339.54,h,D,156.45,VIIRS,35.8591,36.192,N20,0.45,VIIRS_NOAA20_SP,0.47,0,2
2025-07-06,1004,latakia,343.26,306.43,n,D,62.95,VIIRS,35.86011,36.19659,N20,0.45,VIIRS_NOAA20_SP,0.47,0,2
2025-07-06,1004,latakia,367.0,351.07,h,D,156.45,VIIRS,35.86333,36.1908,N20,0.45,VIIRS_NOAA20_SP,0.47,0,2
